run_id,commit_sha,commit_message,status,workflow_duration,job_name,job_duration,test_count,test_failures,timestamp,workflow_name,event,job_conclusion,avg_test_time,run_attempt,html_url
27111833687,3c166a906d,Corrige condicao do cache (comparacao explicita),success,80.0,test,35.0,30,0,2026-06-08T01:59:54Z,CI Parallel,workflow_dispatch,success,0.071034,1,https://github.com/larissatemoteo/cicd-pipeline-metrics-lab/actions/runs/27111833687
27111833687,3c166a906d,Corrige condicao do cache (comparacao explicita),success,80.0,lint,37.0,30,0,2026-06-08T01:59:54Z,CI Parallel,workflow_dispatch,success,0.071034,1,https://github.com/larissatemoteo/cicd-pipeline-metrics-lab/actions/runs/27111833687
27111833687,3c166a906d,Corrige condicao do cache (comparacao explicita),success,80.0,typecheck,39.0,30,0,2026-06-08T01:59:54Z,CI Parallel,workflow_dispatch,success,0.071034,1,https://github.com/larissatemoteo/cicd-pipeline-metrics-lab/actions/runs/27111833687
27111833687,3c166a906d,Corrige condicao do cache (comparacao explicita),success,80.0,build,37.0,30,0,2026-06-08T01:59:54Z,CI Parallel,workflow_dispatch,success,0.071034,1,https://github.com/larissatemoteo/cicd-pipeline-metrics-lab/actions/runs/27111833687
27111832983,3c166a906d,Corrige condicao do cache (comparacao explicita),success,78.0,test,35.0,30,0,2026-06-08T01:59:53Z,CI Parallel,workflow_dispatch,success,0.062448,1,https://github.com/larissatemoteo/cicd-pipeline-metrics-lab/actions/runs/27111832983
27111832983,3c166a906d,Corrige condicao do cache (comparacao explicita),success,78.0,typecheck,36.0,30,0,2026-06-08T01:59:53Z,CI Parallel,workflow_dispatch,success,0.062448,1,https://github.com/larissatemoteo/cicd-pipeline-metrics-lab/actions/runs/27111832983
27111832983,3c166a906d,Corrige condicao do cache (comparacao explicita),success,78.0,lint,34.0,30,0,2026-06-08T01:59:53Z,CI Parallel,workflow_dispatch,success,0.062448,1,https://github.com/larissatemoteo/cicd-pipeline-metrics-lab/actions/runs/27111832983
27111832983,3c166a906d,Corrige condicao do cache (comparacao explicita),success,78.0,build,36.0,30,0,2026-06-08T01:59:53Z,CI Parallel,workflow_dispatch,success,0.062448,1,https://github.com/larissatemoteo/cicd-pipeline-metrics-lab/actions/runs/27111832983
27111827535,3c166a906d,Corrige condicao do cache (comparacao explicita),success,77.0,test,34.0,30,0,2026-06-08T01:59:39Z,CI Parallel,push,success,0.082793,1,https://github.com/larissatemoteo/cicd-pipeline-metrics-lab/actions/runs/27111827535
27111827535,3c166a906d,Corrige condicao do cache (comparacao explicita),success,77.0,lint,31.0,30,0,2026-06-08T01:59:39Z,CI Parallel,push,success,0.082793,1,https://github.com/larissatemoteo/cicd-pipeline-metrics-lab/actions/runs/27111827535
27111827535,3c166a906d,Corrige condicao do cache (comparacao explicita),success,77.0,typecheck,39.0,30,0,2026-06-08T01:59:39Z,CI Parallel,push,success,0.082793,1,https://github.com/larissatemoteo/cicd-pipeline-metrics-lab/actions/runs/27111827535
27111827535,3c166a906d,Corrige condicao do cache (comparacao explicita),success,77.0,build,38.0,30,0,2026-06-08T01:59:39Z,CI Parallel,push,success,0.082793,1,https://github.com/larissatemoteo/cicd-pipeline-metrics-lab/actions/runs/27111827535
27111298701,8152ca37df,"Revert ""exp: falha de lint proposital""",success,166.0,lint,29.0,30,0,2026-06-08T01:39:35Z,CI Sequential,workflow_dispatch,success,0.084655,1,https://github.com/larissatemoteo/cicd-pipeline-metrics-lab/actions/runs/27111298701
27111298701,8152ca37df,"Revert ""exp: falha de lint proposital""",success,166.0,typecheck,39.0,30,0,2026-06-08T01:39:35Z,CI Sequential,workflow_dispatch,success,0.084655,1,https://github.com/larissatemoteo/cicd-pipeline-metrics-lab/actions/runs/27111298701
27111298701,8152ca37df,"Revert ""exp: falha de lint proposital""",success,166.0,test,39.0,30,0,2026-06-08T01:39:35Z,CI Sequential,workflow_dispatch,success,0.084655,1,https://github.com/larissatemoteo/cicd-pipeline-metrics-lab/actions/runs/27111298701
27111298701,8152ca37df,"Revert ""exp: falha de lint proposital""",success,166.0,build,45.0,30,0,2026-06-08T01:39:35Z,CI Sequential,workflow_dispatch,success,0.084655,1,https://github.com/larissatemoteo/cicd-pipeline-metrics-lab/actions/runs/27111298701
27111297990,8152ca37df,"Revert ""exp: falha de lint proposital""",success,169.0,lint,35.0,30,0,2026-06-08T01:39:33Z,CI Sequential,workflow_dispatch,success,0.081828,1,https://github.com/larissatemoteo/cicd-pipeline-metrics-lab/actions/runs/27111297990
27111297990,8152ca37df,"Revert ""exp: falha de lint proposital""",success,169.0,typecheck,34.0,30,0,2026-06-08T01:39:33Z,CI Sequential,workflow_dispatch,success,0.081828,1,https://github.com/larissatemoteo/cicd-pipeline-metrics-lab/actions/runs/27111297990
27111297990,8152ca37df,"Revert ""exp: falha de lint proposital""",success,169.0,test,41.0,30,0,2026-06-08T01:39:33Z,CI Sequential,workflow_dispatch,success,0.081828,1,https://github.com/larissatemoteo/cicd-pipeline-metrics-lab/actions/runs/27111297990
27111297990,8152ca37df,"Revert ""exp: falha de lint proposital""",success,169.0,build,45.0,30,0,2026-06-08T01:39:33Z,CI Sequential,workflow_dispatch,success,0.081828,1,https://github.com/larissatemoteo/cicd-pipeline-metrics-lab/actions/runs/27111297990
27111297230,8152ca37df,"Revert ""exp: falha de lint proposital""",success,93.0,lint,40.0,30,0,2026-06-08T01:39:31Z,CI Parallel,workflow_dispatch,success,0.481933,1,https://github.com/larissatemoteo/cicd-pipeline-metrics-lab/actions/runs/27111297230
